,id,age,job,education,default,day_of_week,duration,campaign,previous,cons.conf.idx,euribor3m,nr.employed,class
352,353,45-54,management,university.degree,0,1,2,2,0,3,4,Above 53k,no
353,354,17-24,blue-collar,basic.9y,2,1,4,5,0,3,4,Above 53k,yes
354,355,35-44,housemaid,basic.9y,2,2,2,1,0,3,4,Above 53k,no
355,356,17-24,technician,university.degree,0,2,3,1,0,3,4,Above 53k,no
356,357,45-54,retired,basic.4y,0,2,5,1,0,3,4,Above 53k,yes
357,358,17-24,self-employed,university.degree,0,2,3,1,0,3,4,Above 53k,no
358,359,45-54,blue-collar,basic.6y,2,2,4,2,0,3,4,Above 53k,yes
359,360,17-24,blue-collar,professional.course,0,2,3,2,0,3,4,Above 53k,no
360,361,35-44,blue-collar,high.school,2,3,3,4,0,3,4,Above 53k,no
361,362,35-44,self-employed,university.degree,0,3,4,1,0,3,4,Above 53k,no
362,363,45-54,blue-collar,basic.6y,2,3,4,3,0,3,4,Above 53k,yes
363,364,17-24,admin.,high.school,2,3,2,3,0,3,4,Above 53k,no
364,365,17-24,blue-collar,basic.6y,2,3,2,3,0,3,4,Above 53k,no
365,366,55-64,technician,basic.9y,2,3,2,6,0,3,4,Above 53k,no
366,367,17-24,blue-collar,unknown,0,3,2,2,0,3,4,Above 53k,no
367,368,17-24,blue-collar,basic.9y,0,3,2,1,0,3,4,Above 53k,no
368,369,35-44,entrepreneur,university.degree,2,4,3,6,0,3,4,Above 53k,no
369,370,35-44,blue-collar,basic.9y,0,4,2,1,0,3,4,Above 53k,no
370,371,45-54,blue-collar,basic.4y,2,4,2,1,0,3,4,Above 53k,no
371,372,35-44,entrepreneur,basic.9y,2,4,4,2,0,3,4,Above 53k,yes
372,373,17-24,services,basic.9y,0,4,2,2,0,3,4,Above 53k,no
373,374,17-24,technician,high.school,0,4,2,0,0,3,4,Above 53k,no
374,375,45-54,technician,professional.course,0,4,3,5,0,3,4,Above 53k,no
375,376,17-24,blue-collar,basic.6y,0,4,4,3,0,3,4,Above 53k,yes
376,377,45-54,admin.,high.school,2,4,2,4,0,3,4,Above 53k,no
377,378,17-24,services,high.school,0,4,3,2,0,3,4,Above 53k,no
378,379,17-24,admin.,university.degree,2,4,4,0,0,3,4,Above 53k,no
379,380,25-34,student,high.school,0,4,2,2,0,3,4,Above 53k,no
380,381,17-24,blue-collar,basic.4y,0,0,3,1,0,3,4,Above 53k,no
381,382,45-54,services,high.school,0,0,2,3,0,3,4,Above 53k,no
382,383,17-24,admin.,high.school,0,0,2,1,0,3,4,Above 53k,no
383,384,35-44,technician,professional.course,0,0,4,3,0,3,4,Above 53k,no
384,385,35-44,technician,professional.course,2,0,4,5,0,3,4,Above 53k,yes
385,386,45-54,admin.,university.degree,2,0,2,3,0,3,4,Above 53k,no
386,387,35-44,services,high.school,2,1,2,3,0,3,4,Above 53k,no
387,388,35-44,admin.,high.school,0,1,2,1,0,3,4,Above 53k,no
388,389,17-24,services,high.school,0,1,4,1,0,3,4,Above 53k,yes
389,390,45-54,housemaid,basic.4y,2,1,2,1,0,3,4,Above 53k,no
390,391,17-24,blue-collar,high.school,0,1,2,1,0,3,4,Above 53k,no
391,392,55-64,retired,basic.6y,0,1,2,1,0,3,4,Above 53k,no
392,393,17-24,blue-collar,basic.6y,2,1,2,5,0,3,4,Above 53k,no
393,394,17-24,unemployed,university.degree,0,1,2,1,0,3,4,Above 53k,no
394,395,17-24,blue-collar,high.school,0,1,4,2,0,3,4,Above 53k,yes
395,396,55-64,retired,basic.4y,0,2,4,1,0,3,4,Above 53k,yes
396,397,17-24,blue-collar,basic.9y,2,2,2,1,0,3,4,Above 53k,no
397,398,17-24,services,high.school,0,2,2,1,0,3,4,Above 53k,no
398,399,17-24,blue-collar,basic.9y,2,2,2,4,0,3,4,Above 53k,no
399,400,45-54,entrepreneur,university.degree,0,2,3,2,0,3,4,Above 53k,no
400,401,55-64,technician,basic.4y,2,2,2,2,0,3,4,Above 53k,no
401,402,45-54,self-employed,university.degree,0,2,4,2,0,3,4,Above 53k,yes
402,403,25-34,services,high.school,0,2,2,5,0,3,4,Above 53k,no
403,404,35-44,entrepreneur,university.degree,0,2,2,4,0,3,4,Above 53k,no
404,405,35-44,admin.,high.school,0,3,1,3,0,3,4,Above 53k,no
405,406,35-44,housemaid,basic.6y,2,3,1,1,0,3,4,Above 53k,no
406,407,45-54,services,basic.9y,2,3,1,2,0,3,4,Above 53k,no
407,408,35-44,blue-collar,basic.6y,2,3,2,1,0,3,4,Above 53k,no
408,409,17-24,services,high.school,0,3,2,2,0,3,4,Above 53k,no
409,410,35-44,blue-collar,basic.9y,0,3,1,4,0,3,4,Above 53k,no
410,411,45-54,technician,basic.6y,0,3,4,1,0,3,4,Above 53k,no
411,412,35-44,blue-collar,high.school,2,3,2,3,0,3,4,Above 53k,no
412,413,35-44,admin.,high.school,0,3,5,1,0,3,4,Above 53k,no
413,414,17-24,blue-collar,basic.4y,0,3,3,5,0,3,4,Above 53k,no
414,415,55-64,self-employed,university.degree,0,3,3,0,0,3,4,Above 53k,no
415,416,17-24,technician,high.school,0,4,4,1,0,3,4,Above 53k,yes
416,417,55-64,technician,high.school,0,4,3,0,0,3,4,Above 53k,yes
417,418,17-24,services,high.school,0,4,2,3,0,3,4,Above 53k,no
418,419,45-54,admin.,university.degree,0,4,2,1,0,3,4,Above 53k,no
419,420,55-64,technician,basic.4y,2,4,2,3,0,3,4,Above 53k,no
420,421,45-54,admin.,university.degree,2,4,2,3,0,3,4,Above 53k,no
421,422,45-54,blue-collar,unknown,2,4,3,2,0,3,4,Above 53k,no
422,423,55-64,technician,basic.9y,2,4,2,0,0,3,4,Above 53k,no
423,424,45-54,admin.,university.degree,0,0,2,3,0,3,4,Above 53k,no
424,425,45-54,management,university.degree,0,0,4,2,0,3,4,Above 53k,yes
425,426,35-44,management,high.school,2,0,1,1,0,3,4,Above 53k,no
426,427,35-44,management,high.school,2,0,2,5,0,3,4,Above 53k,no
427,428,45-54,admin.,high.school,0,0,2,3,0,3,4,Above 53k,no
428,429,55-64,admin.,professional.course,0,0,2,6,0,3,4,Above 53k,no
429,430,45-54,management,university.degree,0,1,2,1,0,3,4,Above 53k,no
430,431,45-54,blue-collar,high.school,0,1,2,0,0,3,4,Above 53k,no
431,432,45-54,services,high.school,2,1,2,1,0,3,4,Above 53k,no
432,433,35-44,blue-collar,unknown,2,1,1,0,0,3,4,Above 53k,no
433,434,35-44,admin.,university.degree,2,1,2,1,0,3,4,Above 53k,no
434,435,45-54,housemaid,basic.4y,2,1,3,2,0,3,4,Above 53k,no
435,436,35-44,blue-collar,basic.9y,0,1,4,0,0,3,4,Above 53k,yes
436,437,17-24,blue-collar,professional.course,0,1,2,0,0,3,4,Above 53k,no
437,438,17-24,admin.,university.degree,0,2,1,6,0,3,4,Above 53k,no
438,439,35-44,admin.,university.degree,0,2,3,5,0,3,4,Above 53k,no
439,440,55-64,entrepreneur,unknown,2,2,3,1,0,3,4,Above 53k,yes
440,441,35-44,admin.,high.school,0,2,4,1,0,3,4,Above 53k,yes
441,442,35-44,technician,professional.course,0,2,1,1,0,3,4,Above 53k,no
442,443,17-24,student,university.degree,0,2,2,4,0,3,4,Above 53k,no
443,444,45-54,admin.,basic.9y,0,2,4,2,0,3,4,Above 53k,yes
444,445,35-44,services,high.school,0,2,2,2,0,3,4,Above 53k,no
445,446,35-44,technician,professional.course,2,2,2,0,0,3,4,Above 53k,no
446,447,35-44,admin.,unknown,0,2,3,3,0,3,4,Above 53k,no
447,448,45-54,housemaid,basic.4y,2,2,2,3,0,3,4,Above 53k,no
448,449,35-44,admin.,high.school,0,3,2,0,0,3,4,Above 53k,no
449,450,35-44,services,high.school,0,3,2,3,0,3,4,Above 53k,no
450,451,45-54,admin.,university.degree,0,3,2,1,0,3,4,Above 53k,no
451,452,35-44,housemaid,high.school,0,3,2,2,0,3,4,Above 53k,no
452,453,55-64,technician,university.degree,2,3,2,1,0,3,4,Above 53k,no
453,454,35-44,blue-collar,basic.9y,2,3,2,2,0,3,4,Above 53k,no
454,455,35-44,blue-collar,basic.9y,2,3,3,2,0,3,4,Above 53k,no
455,456,17-24,management,university.degree,0,3,2,3,0,3,4,Above 53k,no
456,457,17-24,blue-collar,basic.4y,2,3,1,3,0,3,4,Above 53k,no
457,458,55-64,blue-collar,basic.6y,2,3,1,5,0,3,4,Above 53k,no
458,459,35-44,technician,university.degree,0,0,1,1,0,2,4,Above 53k,no
459,460,35-44,technician,professional.course,0,0,2,1,0,2,4,Above 53k,no
460,461,35-44,services,professional.course,0,0,2,1,0,2,4,Above 53k,no
461,462,35-44,admin.,high.school,0,0,2,2,0,2,4,Above 53k,no
462,463,55-64,retired,professional.course,2,0,3,4,0,2,4,Above 53k,no
463,464,45-54,admin.,unknown,0,1,4,1,0,2,4,Above 53k,yes
464,465,45-54,blue-collar,basic.4y,0,1,2,1,0,2,4,Above 53k,no
465,466,35-44,admin.,university.degree,0,1,3,3,0,2,4,Above 53k,yes
466,467,35-44,admin.,university.degree,0,1,2,2,0,2,4,Above 53k,no
467,468,45-54,services,high.school,0,1,2,1,0,2,4,Above 53k,no
468,469,45-54,blue-collar,basic.6y,2,1,2,2,0,2,4,Above 53k,no
469,470,45-54,blue-collar,basic.9y,2,2,2,1,0,2,4,Above 53k,no
470,471,45-54,unknown,unknown,0,2,2,3,0,2,4,Above 53k,no
471,472,45-54,blue-collar,unknown,0,2,4,1,0,2,4,Above 53k,yes
472,473,35-44,technician,high.school,0,2,2,2,0,2,4,Above 53k,no
473,474,45-54,blue-collar,basic.9y,2,3,2,2,0,2,4,Above 53k,no
474,475,17-24,services,professional.course,2,3,2,5,0,2,4,Above 53k,no
475,476,35-44,technician,university.degree,0,4,2,2,0,2,4,Above 53k,no
476,477,35-44,admin.,university.degree,0,4,2,1,0,2,4,Above 53k,no
477,478,17-24,admin.,university.degree,2,4,2,2,0,2,4,Above 53k,no
478,479,17-24,blue-collar,high.school,0,4,4,3,0,2,4,Above 53k,no
479,480,55-64,services,high.school,2,0,1,1,0,2,4,Above 53k,no
480,481,35-44,admin.,high.school,0,0,4,2,0,2,4,Above 53k,yes
481,482,17-24,admin.,university.degree,0,0,2,2,0,2,4,Above 53k,no
482,483,17-24,admin.,university.degree,0,0,2,1,0,2,4,Above 53k,no
483,484,17-24,admin.,university.degree,0,0,3,1,0,2,4,Above 53k,yes
484,485,17-24,technician,university.degree,0,0,2,1,0,2,4,Above 53k,no
485,486,45-54,admin.,university.degree,0,0,2,1,0,2,4,Above 53k,no
486,487,45-54,services,basic.9y,0,0,4,1,0,2,4,Above 53k,yes
487,488,17-24,management,high.school,0,0,2,0,0,2,4,Above 53k,no
488,489,35-44,technician,high.school,0,1,2,1,0,2,4,Above 53k,no
489,490,35-44,technician,professional.course,0,1,2,3,0,2,4,Above 53k,no
490,491,17-24,technician,professional.course,0,1,3,3,0,2,4,Above 53k,yes
491,492,17-24,technician,university.degree,0,1,4,3,0,2,4,Above 53k,yes
492,493,45-54,admin.,high.school,0,1,2,6,0,2,4,Above 53k,no
493,494,35-44,admin.,university.degree,0,2,1,1,0,2,4,Above 53k,no
494,495,35-44,admin.,university.degree,0,2,2,3,0,2,4,Above 53k,no
495,496,17-24,technician,professional.course,0,3,2,1,0,2,4,Above 53k,no
496,497,17-24,technician,university.degree,0,3,3,1,0,2,4,Above 53k,no
497,498,17-24,technician,university.degree,0,3,2,1,0,2,4,Above 53k,no
498,499,17-24,admin.,university.degree,0,3,2,1,0,2,4,Above 53k,no
499,500,17-24,technician,university.degree,0,3,2,1,0,2,4,Above 53k,no
500,501,45-54,blue-collar,basic.4y,0,3,2,1,0,2,4,Above 53k,no
501,502,35-44,self-employed,basic.4y,2,3,1,2,0,2,4,Above 53k,no
502,503,35-44,technician,university.degree,0,3,5,2,0,2,4,Above 53k,yes
503,504,17-24,admin.,university.degree,2,0,2,0,0,2,4,Above 53k,no
504,505,35-44,technician,university.degree,0,0,2,2,0,2,4,Above 53k,no
505,506,17-24,admin.,university.degree,0,0,2,4,0,2,4,Above 53k,no
506,507,35-44,technician,professional.course,0,0,2,1,0,2,4,Above 53k,no
507,508,45-54,admin.,university.degree,0,0,2,0,0,2,4,Above 53k,no
508,509,35-44,admin.,university.degree,0,1,2,1,0,2,4,Above 53k,no
509,510,35-44,technician,university.degree,0,1,2,1,0,2,4,Above 53k,no
510,511,55-64,unknown,basic.4y,0,1,4,0,0,2,4,Above 53k,yes
511,512,35-44,management,high.school,0,1,4,1,0,2,4,Above 53k,no
512,513,17-24,technician,professional.course,0,1,2,1,0,2,4,Above 53k,no
513,514,35-44,admin.,university.degree,0,1,2,1,0,2,4,Above 53k,no
514,515,45-54,admin.,high.school,0,1,2,2,0,2,4,Above 53k,no
515,516,35-44,admin.,university.degree,0,1,2,1,0,2,4,Above 53k,no
516,517,35-44,technician,university.degree,0,1,2,3,0,2,4,Above 53k,no
517,518,17-24,self-employed,university.degree,0,1,2,5,0,2,4,Above 53k,no
518,519,55-64,services,high.school,0,1,2,3,0,2,4,Above 53k,no
519,520,17-24,admin.,professional.course,0,2,2,1,0,2,4,Above 53k,no
520,521,17-24,blue-collar,basic.9y,0,2,2,1,0,2,4,Above 53k,no
521,522,55-64,admin.,university.degree,0,2,3,5,0,2,4,Above 53k,no
522,523,35-44,admin.,university.degree,0,2,5,3,0,2,4,Above 53k,yes
523,524,45-54,services,high.school,0,3,3,1,0,2,4,Above 53k,no
524,525,35-44,technician,university.degree,0,3,2,1,0,2,4,Above 53k,no
525,526,17-24,admin.,university.degree,0,3,2,2,0,2,4,Above 53k,no
526,527,17-24,technician,high.school,0,3,2,1,0,2,4,Above 53k,no
527,528,45-54,blue-collar,basic.6y,0,3,3,1,0,2,4,Above 53k,no
528,529,35-44,blue-collar,professional.course,0,3,2,1,0,2,4,Above 53k,no
529,530,17-24,technician,university.degree,2,4,4,2,0,2,4,Above 53k,yes
530,531,17-24,admin.,university.degree,0,4,3,1,0,2,4,Above 53k,yes
531,532,45-54,technician,university.degree,2,4,2,1,0,2,4,Above 53k,no
532,533,35-44,self-employed,basic.9y,2,4,5,1,0,2,4,Above 53k,yes
533,534,17-24,technician,university.degree,0,4,2,2,0,2,4,Above 53k,no
534,535,17-24,admin.,university.degree,0,4,2,3,0,2,4,Above 53k,no
535,536,45-54,blue-collar,basic.9y,0,4,1,0,0,2,4,Above 53k,no
536,537,17-24,technician,high.school,0,4,2,2,0,2,4,Above 53k,no
537,538,35-44,technician,university.degree,0,4,2,0,0,2,4,Above 53k,no
538,539,35-44,admin.,professional.course,0,4,3,3,0,2,4,Above 53k,no
539,540,45-54,blue-collar,basic.9y,0,0,2,2,0,2,4,Above 53k,no
540,541,17-24,technician,university.degree,0,0,4,3,0,2,4,Above 53k,yes
541,542,35-44,technician,high.school,0,0,4,6,0,2,4,Above 53k,yes
542,543,35-44,technician,professional.course,0,1,2,0,0,2,4,Above 53k,no
543,544,35-44,technician,professional.course,0,1,3,1,0,2,4,Above 53k,no
544,545,17-24,technician,professional.course,0,1,2,1,0,2,4,Above 53k,no
545,546,55-64,blue-collar,basic.4y,2,1,3,0,0,2,4,Above 53k,no
546,547,35-44,self-employed,university.degree,0,1,2,6,0,2,4,Above 53k,no
547,548,35-44,admin.,university.degree,0,2,1,0,0,2,4,Above 53k,no
548,549,17-24,self-employed,basic.4y,0,2,2,0,0,2,4,Above 53k,no
549,550,35-44,technician,professional.course,0,3,3,3,0,2,4,Above 53k,no
550,551,17-24,technician,university.degree,0,3,4,3,0,2,4,Above 53k,yes
551,552,17-24,services,university.degree,2,3,2,3,0,2,4,Above 53k,no
552,553,35-44,admin.,university.degree,0,3,1,5,0,2,4,Above 53k,no
553,554,17-24,technician,university.degree,0,3,2,2,0,2,4,Above 53k,no
554,555,17-24,technician,professional.course,0,3,1,0,0,2,4,Above 53k,no
555,556,55-64,admin.,basic.9y,0,3,2,1,0,2,4,Above 53k,no
556,557,17-24,admin.,university.degree,0,3,1,5,0,2,4,Above 53k,no
557,558,17-24,admin.,university.degree,0,3,4,0,0,2,4,Above 53k,yes
558,559,17-24,technician,university.degree,0,4,1,1,0,2,4,Above 53k,no
559,560,17-24,technician,university.degree,0,4,4,1,0,2,4,Above 53k,no
560,561,35-44,admin.,university.degree,0,4,2,0,0,2,4,Above 53k,no
561,562,35-44,technician,university.degree,2,4,4,1,0,2,4,Above 53k,no
562,563,17-24,unemployed,university.degree,0,4,1,0,0,2,4,Above 53k,no
563,564,35-44,blue-collar,basic.9y,0,4,2,1,0,3,4,Above 52k,yes
564,565,35-44,technician,professional.course,0,4,2,1,0,3,4,Above 52k,no
565,566,17-24,entrepreneur,university.degree,0,1,3,1,0,3,4,Above 52k,yes
566,567,45-54,entrepreneur,university.degree,0,1,2,1,0,3,4,Above 52k,yes
567,568,17-24,self-employed,professional.course,0,2,4,1,0,3,4,Above 52k,yes
568,569,17-24,blue-collar,basic.9y,0,4,2,1,0,3,5,Above 52k,yes
569,570,17-24,student,university.degree,0,0,2,1,0,3,5,Above 52k,no
570,571,17-24,self-employed,university.degree,0,3,2,1,0,3,5,Above 52k,no
571,572,45-54,technician,high.school,0,0,2,1,0,3,5,Above 52k,no
572,573,45-54,unemployed,basic.9y,0,0,2,1,0,3,5,Above 52k,no
573,574,35-44,admin.,high.school,2,0,3,1,0,3,5,Above 52k,no
574,575,45-54,admin.,university.degree,0,0,2,1,0,3,5,Above 52k,no
575,576,35-44,technician,professional.course,0,0,2,1,0,3,5,Above 52k,no
576,577,35-44,admin.,high.school,0,0,4,2,1,3,5,Above 52k,yes
577,578,45-54,blue-collar,basic.9y,0,0,3,1,0,3,5,Above 52k,no
578,579,35-44,technician,professional.course,0,0,2,2,0,3,5,Above 52k,no
579,580,17-24,admin.,high.school,0,0,1,1,1,3,5,Above 52k,no
580,581,17-24,management,university.degree,0,0,2,2,0,3,5,Above 52k,no
581,582,35-44,admin.,university.degree,0,0,4,1,0,3,5,Above 52k,no
582,583,45-54,admin.,high.school,0,0,3,2,0,3,5,Above 52k,no
583,584,45-54,management,university.degree,2,0,3,2,0,3,5,Above 52k,no
584,585,35-44,admin.,high.school,0,0,2,2,0,3,5,Above 52k,no
585,586,17-24,entrepreneur,university.degree,0,0,2,1,1,3,5,Above 52k,no
586,587,45-54,services,high.school,0,1,2,1,0,3,5,Above 52k,no
587,588,55-64,management,university.degree,0,1,4,2,1,3,5,Above 52k,yes
588,589,55-64,technician,professional.course,2,1,2,2,0,3,5,Above 52k,no
589,590,55-64,blue-collar,professional.course,0,1,2,2,0,3,5,Above 52k,no
590,591,55-64,management,university.degree,0,2,3,1,1,3,5,Above 52k,yes
591,592,35-44,management,university.degree,0,2,4,1,1,3,5,Above 52k,yes
592,593,45-54,self-employed,university.degree,0,2,4,1,0,3,5,Above 52k,yes
593,594,17-24,technician,high.school,0,3,4,1,0,3,5,Above 52k,yes
594,595,35-44,management,university.degree,0,3,4,1,0,3,5,Above 52k,yes
595,596,35-44,entrepreneur,high.school,0,3,3,2,0,3,5,Above 52k,yes
596,597,45-54,management,university.degree,0,3,4,2,1,3,5,Above 52k,yes
597,598,35-44,technician,high.school,0,4,4,2,0,3,5,Above 52k,yes
598,599,35-44,self-employed,professional.course,2,4,5,1,0,3,5,Above 52k,yes
599,600,55-64,retired,basic.4y,0,4,3,2,0,3,5,Above 52k,yes
600,601,35-44,blue-collar,professional.course,0,0,2,1,0,4,2,Above 51k,yes
601,602,17-24,technician,university.degree,0,0,2,3,0,4,2,Above 51k,yes
602,603,17-24,technician,professional.course,0,4,3,3,0,4,2,Above 51k,yes
603,604,Above 65,retired,basic.4y,0,2,4,5,0,4,2,Above 51k,yes
604,605,Above 65,retired,basic.4y,0,2,2,1,0,4,2,Above 51k,yes
605,606,17-24,self-employed,university.degree,0,4,6,1,0,4,2,Above 51k,yes
606,607,17-24,technician,professional.course,0,1,2,2,0,4,2,Above 51k,yes
607,608,25-34,student,basic.6y,0,1,2,1,0,4,2,Above 51k,yes
608,609,35-44,unemployed,university.degree,2,4,2,2,1,4,2,Above 51k,yes
609,610,55-64,blue-collar,basic.4y,0,4,2,1,0,4,2,Above 51k,yes
610,611,17-24,technician,university.degree,0,4,2,2,0,4,2,Above 51k,yes
611,612,17-24,blue-collar,basic.6y,0,2,2,2,0,4,2,Above 51k,yes
612,613,17-24,admin.,university.degree,0,3,3,3,0,4,2,Above 51k,yes
613,614,45-54,management,university.degree,2,0,3,6,1,4,2,Above 51k,yes
614,615,17-24,blue-collar,basic.9y,2,0,5,2,1,4,2,Above 51k,yes
615,616,35-44,blue-collar,basic.9y,2,1,4,1,1,4,2,Above 51k,yes
616,617,17-24,technician,basic.9y,0,2,3,2,0,4,2,Above 51k,yes
617,618,Above 65,retired,unknown,0,2,3,1,0,4,2,Above 51k,yes
618,619,17-24,blue-collar,basic.4y,0,3,2,1,0,4,2,Above 51k,yes
619,620,25-34,services,high.school,0,1,5,1,1,4,2,Above 51k,yes
620,621,17-24,admin.,university.degree,0,1,3,1,0,4,2,Above 51k,yes
621,622,17-24,admin.,university.degree,0,1,2,1,0,4,2,Above 51k,yes
622,623,55-64,retired,university.degree,0,1,2,1,0,4,2,Above 51k,yes
623,624,Above 65,retired,basic.4y,0,2,2,2,0,4,2,Above 51k,yes
624,625,17-24,student,high.school,0,2,2,1,0,4,2,Above 51k,yes
625,626,45-54,management,university.degree,0,2,5,1,0,4,2,Above 51k,yes
626,627,17-24,admin.,university.degree,0,3,2,2,0,4,2,Above 51k,yes
627,628,45-54,services,basic.4y,0,3,5,1,1,4,2,Above 51k,yes
628,629,35-44,blue-collar,unknown,0,3,4,1,0,4,2,Above 51k,yes
629,630,45-54,blue-collar,unknown,0,3,4,1,1,4,2,Above 51k,yes
630,631,17-24,student,university.degree,0,3,3,2,0,4,2,Above 51k,yes
631,632,35-44,admin.,university.degree,0,4,4,3,0,4,2,Above 51k,yes
632,633,35-44,admin.,university.degree,0,4,2,1,0,4,2,Above 51k,yes
633,634,35-44,technician,high.school,0,4,3,3,1,4,2,Above 51k,yes
634,635,17-24,management,university.degree,0,0,2,1,0,4,2,Above 51k,yes
635,636,Above 65,retired,high.school,0,0,2,1,0,4,2,Above 51k,yes
636,637,25-34,student,unknown,0,0,2,3,0,4,2,Above 51k,yes
637,638,55-64,services,high.school,0,0,4,1,0,4,2,Above 51k,yes
638,639,Above 65,retired,university.degree,0,0,3,1,0,4,2,Above 51k,yes
639,640,55-64,housemaid,basic.4y,0,0,3,1,0,4,2,Above 51k,yes
640,641,35-44,admin.,university.degree,0,0,2,1,0,4,2,Above 51k,yes
641,642,55-64,self-employed,university.degree,0,1,2,2,0,4,2,Above 51k,yes
642,643,Above 65,retired,basic.4y,0,1,2,1,1,4,2,Above 51k,yes
643,644,17-24,unemployed,university.degree,0,2,3,1,0,4,2,Above 51k,yes
644,645,17-24,admin.,university.degree,0,2,2,1,0,4,2,Above 51k,yes
645,646,55-64,retired,basic.4y,0,2,2,4,1,4,2,Above 51k,yes
646,647,17-24,admin.,university.degree,0,3,2,2,0,4,2,Above 51k,yes
647,648,35-44,admin.,university.degree,0,3,3,4,0,4,2,Above 51k,yes
648,649,45-54,admin.,university.degree,0,4,2,1,0,4,2,Above 51k,yes
649,650,17-24,admin.,university.degree,0,0,2,1,0,4,2,Above 51k,yes
650,651,17-24,admin.,high.school,0,2,3,3,0,4,2,Above 51k,yes
651,652,17-24,admin.,university.degree,0,3,4,1,0,4,2,Above 51k,yes
652,653,45-54,entrepreneur,university.degree,0,3,2,2,1,4,2,Above 51k,yes
653,654,17-24,self-employed,university.degree,0,3,3,1,0,4,2,Above 51k,yes
654,655,17-24,blue-collar,university.degree,0,3,2,2,0,4,2,Above 51k,yes
655,656,35-44,technician,professional.course,0,3,3,2,1,4,2,Above 51k,yes
656,657,45-54,technician,professional.course,0,3,2,1,0,4,2,Above 51k,yes
657,658,35-44,admin.,university.degree,0,3,2,1,0,4,2,Above 51k,yes
658,659,17-24,admin.,university.degree,0,3,4,1,0,4,2,Above 51k,yes
659,660,55-64,admin.,university.degree,0,3,2,1,0,4,2,Above 51k,yes
660,661,45-54,management,university.degree,2,3,2,1,0,4,2,Above 51k,yes
661,662,17-24,admin.,university.degree,0,3,4,2,0,4,2,Above 51k,yes
662,663,17-24,admin.,university.degree,0,3,3,3,0,4,2,Above 51k,yes
663,664,35-44,entrepreneur,university.degree,0,0,3,4,0,4,2,Above 51k,yes
664,665,35-44,admin.,high.school,0,0,3,3,1,4,2,Above 51k,yes
665,666,45-54,admin.,university.degree,0,0,3,1,0,4,2,Above 51k,yes
666,667,17-24,admin.,university.degree,0,0,3,4,0,4,2,Above 51k,yes
667,668,35-44,admin.,professional.course,0,0,3,3,2,4,2,Above 51k,yes
668,669,45-54,self-employed,basic.9y,0,0,4,6,1,4,2,Above 51k,yes
669,670,45-54,technician,unknown,0,1,3,1,0,4,2,Above 51k,yes
670,671,35-44,blue-collar,basic.6y,0,1,4,1,0,4,2,Above 51k,yes
671,672,45-54,blue-collar,basic.6y,0,1,4,3,0,4,2,Above 51k,yes
672,673,35-44,blue-collar,high.school,2,2,4,2,1,4,2,Above 51k,yes
673,674,17-24,technician,university.degree,0,2,5,3,0,4,2,Above 51k,yes
674,675,17-24,blue-collar,basic.6y,0,2,4,2,0,4,2,Above 51k,yes
675,676,17-24,admin.,basic.9y,2,3,4,4,0,4,2,Above 51k,yes
676,677,17-24,blue-collar,basic.9y,2,3,4,1,0,4,2,Above 51k,yes
677,678,17-24,admin.,university.degree,0,3,4,1,1,4,2,Above 51k,yes
678,679,35-44,services,high.school,0,4,3,1,0,4,2,Above 51k,no
679,680,45-54,services,high.school,0,4,2,1,0,4,2,Above 51k,no
680,681,45-54,services,high.school,0,4,3,2,2,4,2,Above 51k,no
681,682,45-54,blue-collar,professional.course,0,4,5,2,0,4,2,Above 51k,no
682,683,17-24,admin.,university.degree,0,4,4,3,1,4,2,Above 51k,yes
683,684,17-24,self-employed,university.degree,0,0,2,3,0,4,2,Above 51k,no
684,685,17-24,blue-collar,basic.9y,2,0,2,1,0,4,2,Above 51k,no
685,686,17-24,admin.,university.degree,0,0,4,1,0,4,2,Above 51k,yes
686,687,45-54,technician,basic.9y,0,0,2,1,0,4,2,Above 51k,no
687,688,17-24,admin.,high.school,0,0,4,1,0,4,2,Above 51k,yes
688,689,17-24,technician,basic.9y,0,0,2,1,0,4,2,Above 51k,no
689,690,17-24,blue-collar,basic.9y,0,0,2,1,0,4,2,Above 51k,no
690,691,35-44,blue-collar,basic.4y,0,0,2,1,0,4,2,Above 51k,no
691,692,35-44,admin.,high.school,2,0,2,2,1,4,2,Above 51k,no
692,693,17-24,admin.,basic.9y,0,0,2,2,0,4,2,Above 51k,no
693,694,35-44,blue-collar,basic.9y,0,0,3,2,0,4,2,Above 51k,yes
694,695,17-24,housemaid,basic.6y,0,0,4,3,0,4,2,Above 51k,yes
695,696,55-64,technician,high.school,0,0,2,1,0,4,2,Above 51k,no
696,697,17-24,blue-collar,basic.9y,2,0,2,3,1,4,2,Above 51k,no
697,698,35-44,services,high.school,2,0,2,2,0,4,2,Above 51k,no
698,699,17-24,admin.,high.school,0,0,2,2,0,4,2,Above 51k,no
699,700,17-24,admin.,high.school,0,0,2,2,1,4,2,Above 51k,no
700,701,17-24,blue-collar,basic.4y,0,0,5,2,0,4,2,Above 51k,yes
701,702,35-44,services,basic.6y,0,1,3,2,0,4,2,Above 51k,yes
702,703,17-24,management,professional.course,0,1,3,2,0,4,2,Above 51k,yes
703,704,35-44,blue-collar,unknown,0,1,1,6,0,4,2,Above 51k,no
704,705,17-24,services,basic.9y,0,1,2,1,1,4,2,Above 51k,no
